Season,Date,Plot_Name,Plot_Side,Limpet_No,SL_mm,Tag_ID
Winter,2024_02,CNM_1,R,1,65,0
Winter,2024_02,CNM_1,R,2,48,0
Winter,2024_02,CNM_1,R,3,61,0
Winter,2024_02,CNM_1,R,4,53,0
Winter,2024_02,CNM_1,R,5,22,0
Winter,2024_02,CNM_1,R,6,23,0
Winter,2024_02,CNM_1,R,7,21,0
Winter,2024_02,CNM_1,R,8,23,0
Winter,2024_02,CNM_1,R,9,24,0
Winter,2024_02,CNM_1,R,10,24,0
Winter,2024_02,CNM_1,R,11,40,0
Winter,2024_02,CNM_1,R,12,23,0
Winter,2024_02,CNM_1,R,13,55,0
Winter,2024_02,CNM_1,R,14,58,0
Winter,2024_02,CNM_1,R,15,52,0
Winter,2024_02,CNM_1,R,16,52,0
Winter,2024_02,CNM_1,R,17,50,0
Winter,2024_02,CNM_1,R,18,46,0
Winter,2024_02,CNM_1,R,19,41,0
Winter,2024_02,CNM_1,R,20,47,0
Winter,2024_02,CNM_1,R,21,66,0
Winter,2024_02,CNM_1,R,22,53,0
Winter,2024_02,CNM_1,R,23,42,0
Winter,2024_02,CNM_1,R,24,53,0
Winter,2024_02,CNM_1,R,25,51,0
Winter,2024_02,CNM_1,R,26,47,0
Winter,2024_02,CNM_1,R,27,56,0
Winter,2024_02,CNM_1,R,28,28,0
Winter,2024_02,CNM_1,R,29,22,0
Winter,2024_02,CNM_1,R,30,21,0
Winter,2024_02,CNM_1,R,31,64,0
Winter,2024_02,CNM_1,R,32,32,0
Winter,2024_02,CNM_1,R,33,37,0
Winter,2024_02,CNM_1,R,34,35,0
Winter,2024_02,CNM_1,R,35,40,0
Winter,2024_02,CNM_1,R,36,21,0
Winter,2024_02,CNM_1,R,37,21,0
Winter,2024_02,CNM_1,R,38,20,0
Winter,2024_02,CNM_1,R,39,20,0
Winter,2024_02,CNM_1,R,40,20,0
Winter,2024_02,CNM_1,R,41,23,0
Winter,2024_02,CNM_1,R,42,62,0
Winter,2024_02,CNM_1,R,43,50,0
Winter,2024_02,CNM_1,R,44,53,0
Winter,2024_02,CNM_1,R,45,58,0
Winter,2024_02,CNM_1,R,46,57,0
Winter,2024_02,CNM_1,R,47,54,D006
Winter,2024_02,CNM_1,R,48,62,0
Winter,2024_02,CNM_1,R,49,56,0
Winter,2024_02,CNM_1,R,50,47,0
Winter,2024_02,CNM_1,R,51,44,0
Winter,2024_02,CNM_1,R,52,51,0
Winter,2024_02,CNM_1,R,53,20,0
Winter,2024_02,CNM_1,R,54,19,0
Winter,2024_02,CNM_1,R,55,42,0
Winter,2024_02,CNM_1,R,56,19,0
Winter,2024_02,CNM_1,R,57,18,0
Winter,2024_02,CNM_1,R,58,62,0
Winter,2024_02,CNM_1,R,59,58,0
Winter,2024_02,CNM_1,R,60,60,0
Winter,2024_02,CNM_1,R,61,44,0
Winter,2024_02,CNM_1,R,62,48,0
Winter,2024_02,CNM_1,R,63,67,0
Winter,2024_02,CNM_1,R,64,56,0
Winter,2024_02,CNM_1,R,65,51,0
Winter,2024_02,CNM_1,R,66,51,0
Winter,2024_02,CNM_1,R,67,41,0
Winter,2024_02,CNM_1,R,68,47,0
Winter,2024_02,CNM_1,R,69,46,0
Winter,2024_02,CNM_1,R,70,50,0
Winter,2024_02,CNM_1,R,71,51,0
Winter,2024_02,CNM_1,R,72,38,0
Winter,2024_02,CNM_1,R,73,55,0
Winter,2024_02,CNM_1,R,74,56,0
Winter,2024_02,CNM_1,R,75,50,0
Winter,2024_02,CNM_1,R,76,25,0
Winter,2024_02,CNM_1,R,77,46,0
Winter,2024_02,CNM_1,R,78,24,0
Winter,2024_02,CNM_1,R,79,19,0
Winter,2024_02,CNM_1,R,80,20,0
Winter,2024_02,CNM_1,R,81,16,0
Winter,2024_02,CNM_1,R,82,16,0
Winter,2024_02,CNM_1,R,83,20,0
Winter,2024_02,CNM_1,R,84,20,0
Winter,2024_02,CNM_1,R,85,16,0
Winter,2024_02,CNM_1,R,86,18,0
Winter,2024_02,CNM_1,R,87,19,0
Winter,2024_02,CNM_1,R,88,58,0
Winter,2024_02,CNM_1,R,89,44,0
Winter,2024_02,CNM_1,R,90,44,0
Winter,2024_02,CNM_1,R,91,53,0
Winter,2024_02,CNM_1,R,92,48,0
Winter,2024_02,CNM_1,R,93,54,0
Winter,2024_02,CNM_1,R,94,44,0
Winter,2024_02,CNM_1,R,95,73,0
Winter,2024_02,CNM_1,R,96,54,0
Winter,2024_02,CNM_1,R,97,53,0
Winter,2024_02,CNM_1,R,98,57,0
Winter,2024_02,CNM_1,R,99,61,0
Winter,2024_02,CNM_1,R,100,61,0
Winter,2024_02,CNM_1,R,101,55,0
Winter,2024_02,CNM_1,R,102,72,0
Winter,2024_02,CNM_1,R,103,53,0
Winter,2024_02,CNM_1,R,104,57,0
Winter,2024_02,CNM_1,R,105,61,0
Winter,2024_02,CNM_1,R,106,55,0
Winter,2024_02,CNM_1,R,107,58,0
Winter,2024_02,CNM_1,R,108,60,0
Winter,2024_02,CNM_1,R,109,55,0
Winter,2024_02,CNM_1,R,110,48,0
Winter,2024_02,CNM_1,R,111,48,0
Winter,2024_02,CNM_1,R,112,61,0
Winter,2024_02,CNM_1,R,113,48,0
Winter,2024_02,CNM_1,R,114,57,0
Winter,2024_02,CNM_1,R,115,56,0
Winter,2024_02,CNM_1,R,116,69,0
Winter,2024_02,CNM_1,R,117,66,0
Winter,2024_02,CNM_1,R,118,43,0
Winter,2024_02,CNM_1,R,119,51,0
Winter,2024_02,CNM_1,R,120,61,0
Winter,2024_02,CNM_1,R,121,51,0
Winter,2024_02,CNM_1,R,122,51,0
Winter,2024_02,CNM_1,R,123,62,0
Winter,2024_02,CNM_1,R,124,48,0
Winter,2024_02,CNM_1,R,125,51,0
Winter,2024_02,CNM_1,R,126,53,0
Winter,2024_02,CNM_1,R,127,49,0
Winter,2024_02,CNM_1,R,128,44,0
Winter,2024_02,CNM_1,R,129,62,0
Winter,2024_02,CNM_1,R,130,41,0
Winter,2024_02,CNM_1,R,131,50,0
Winter,2024_02,CNM_1,R,133,40,0
Winter,2024_02,CNM_1,R,134,51,0
Winter,2024_02,CNM_1,R,135,71,0
Winter,2024_02,CNM_1,R,136,54,0
Winter,2024_02,CNM_1,R,137,70,0
Winter,2024_02,CNM_1,L,138,24,0
Winter,2024_02,CNM_1,L,139,21,0
Winter,2024_02,CNM_1,L,140,22,0
Winter,2024_02,CNM_1,L,141,23,0
Winter,2024_02,CNM_1,L,142,25,0
Winter,2024_02,CNM_1,L,143,22,0
Winter,2024_02,CNM_1,L,144,21,0
Winter,2024_02,CNM_1,L,145,23,0
Winter,2024_02,CNM_1,L,146,24,0
Winter,2024_02,CNM_1,L,147,24,0
Winter,2024_02,CNM_1,L,148,21,0
Winter,2024_02,CNM_1,L,149,65,0
Winter,2024_02,CNM_1,L,150,43,0
Winter,2024_02,CNM_1,L,151,42,0
Winter,2024_02,CNM_1,L,152,27,0
Winter,2024_02,CNM_1,L,153,51,0
Winter,2024_02,CNM_1,L,154,46,0
Winter,2024_02,CNM_1,L,155,53,0
Winter,2024_02,CNM_1,L,156,49,0
Winter,2024_02,CNM_1,L,157,24,0
Winter,2024_02,CNM_1,L,158,25,0
Winter,2024_02,CNM_1,L,159,49,0
Winter,2024_02,CNM_1,L,160,18,0
Winter,2024_02,CNM_1,L,161,44,0
Winter,2024_02,CNM_1,L,162,23,0
Winter,2024_02,CNM_1,L,163,22,0
Winter,2024_02,CNM_1,L,164,23,0
Winter,2024_02,CNM_1,L,165,23,0
Winter,2024_02,CNM_1,L,166,27,0
Winter,2024_02,CNM_1,L,167,53,0
Winter,2024_02,CNM_1,L,168,26,0
Winter,2024_02,CNM_1,L,169,22,0
Winter,2024_02,CNM_1,L,170,46,0
Winter,2024_02,CNM_1,L,171,21,0
Winter,2024_02,CNM_1,L,172,23,0
Winter,2024_02,CNM_1,L,173,24,0
Winter,2024_02,CNM_1,L,174,24,0
Winter,2024_02,CNM_1,L,175,23,0
Winter,2024_02,CNM_1,L,176,21,0
Winter,2024_02,CNM_1,L,177,26,0
Winter,2024_02,CNM_1,L,178,60,0
Winter,2024_02,CNM_1,L,179,22,0
Winter,2024_02,CNM_1,L,180,22,0
Winter,2024_02,CNM_1,L,181,19,0
Winter,2024_02,CNM_1,L,182,20,0
Winter,2024_02,CNM_1,L,183,22,0
Winter,2024_02,CNM_1,L,184,49,0
Winter,2024_02,CNM_1,L,185,43,0
Winter,2024_02,CNM_1,L,186,44,0
Winter,2024_02,CNM_1,L,187,50,0
Winter,2024_02,CNM_1,L,188,43,0
Winter,2024_02,CNM_1,L,189,48,0
Winter,2024_02,CNM_1,L,190,43,0
Winter,2024_02,CNM_1,L,191,59,0
Winter,2024_02,CNM_1,L,192,39,0
Winter,2024_02,CNM_1,L,193,49,0
Winter,2024_02,CNM_1,L,194,58,0
Winter,2024_02,CNM_1,L,195,52,0
Winter,2024_02,CNM_1,L,196,45,0
Winter,2024_02,CNM_1,L,197,54,0
Winter,2024_02,CNM_1,L,198,52,0
Winter,2024_02,CNM_1,L,199,53,0
Winter,2024_02,CNM_1,L,200,52,0
Winter,2024_02,CNM_1,L,201,55,0
Winter,2024_02,CNM_1,L,202,43,0
Winter,2024_02,CNM_1,L,203,46,0
Winter,2024_02,CNM_1,L,204,36,0
Winter,2024_02,CNM_1,L,205,53,0
Winter,2024_02,CNM_1,L,206,50,0
Winter,2024_02,CNM_1,L,207,41,0
Winter,2024_02,CNM_1,L,208,54,0
Winter,2024_02,CNM_1,L,209,33,0
Winter,2024_02,CNM_1,L,210,49,0
Winter,2024_02,CNM_1,L,211,52,0
Winter,2024_02,CNM_1,L,212,63,D004
Winter,2024_02,CNM_1,L,213,23,0
Winter,2024_02,CNM_1,L,214,24,0
Winter,2024_02,CNM_1,L,215,23,0
Winter,2024_02,CNM_1,L,216,47,0
Winter,2024_02,CNM_1,L,217,52,0
Winter,2024_02,CNM_1,L,218,56,0
Winter,2024_02,CNM_1,L,219,54,0
Winter,2024_02,CNM_1,L,220,68,0
Winter,2024_02,CNM_1,L,221,58,0
Winter,2024_02,CNM_1,L,222,40,0
Winter,2024_02,CNM_1,L,223,66,0
Winter,2024_02,CNM_1,L,224,64,0
Winter,2024_02,CNM_1,L,225,26,D014
Winter,2024_02,CNM_1,L,226,21,0
Winter,2024_02,CNM_1,L,227,58,0
Winter,2024_02,CNM_1,L,228,60,0
Winter,2024_02,CNM_1,L,229,63,0
Winter,2024_02,CNM_1,L,230,58,0
Winter,2024_02,CNM_1,L,231,59,0
Winter,2024_02,CNM_1,L,232,52,0
Winter,2024_02,CNM_1,L,233,56,0
Winter,2024_02,CNM_1,L,234,55,0
Winter,2024_02,CNM_1,L,235,40,0
Winter,2024_02,CNM_1,L,236,59,0
Winter,2024_02,CNM_1,L,237,56,0
Winter,2024_02,CNM_1,L,238,63,0
Winter,2024_02,CNM_1,L,239,21,0
Winter,2024_02,CNM_1,L,240,23,0
Winter,2024_02,CNM_1,L,241,23,0
Winter,2024_02,CNM_1,L,242,40,0
Winter,2024_02,CNM_1,L,243,48,0
Winter,2024_02,CNM_1,L,244,32,0
Winter,2024_02,CNM_1,L,245,24,0
Winter,2024_02,CNM_1,L,246,22,0
Winter,2024_02,CNM_1,L,247,25,0
Winter,2024_02,CNM_1,L,248,20,0
Winter,2024_02,CNM_1,L,249,23,0
Winter,2024_02,CNM_1,L,250,25,0
Winter,2024_02,CNM_1,L,251,49,0
Winter,2024_02,CNM_1,L,252,57,0
Winter,2024_02,CNM_1,L,253,52,0
Winter,2024_02,CNM_1,L,254,17,0
Winter,2024_02,CNM_1,L,255,58,0
Winter,2024_02,CNM_1,L,256,18,0
Winter,2024_02,CNM_1,L,257,49,0
Winter,2024_02,CNM_1,L,258,34,0
Winter,2024_02,CNM_1,L,259,55,0
Winter,2024_02,CNM_1,L,260,47,0
Winter,2024_02,CNM_1,L,261,52,0
Winter,2024_02,CNM_1,L,262,43,0
Winter,2024_02,CNM_1,L,263,63,0
Winter,2024_02,CNM_1,L,264,18,0
Winter,2024_02,CNM_1,L,265,22,0
Winter,2024_02,CNM_1,L,266,20,0
Winter,2024_02,CNM_1,L,267,41,0
Winter,2024_02,CNM_1,L,268,50,0
Winter,2024_02,CNM_1,L,269,57,0
Winter,2024_02,CNM_1,L,270,55,0
Winter,2024_02,CNM_1,L,271,33,0
Winter,2024_02,CNM_1,L,272,54,0
Winter,2024_02,CNM_1,L,273,51,D019
Winter,2024_02,CNM_1,L,274,16,0
Winter,2024_02,CNM_1,L,275,20,0
Winter,2024_02,CNM_1,L,276,19,0
Winter,2024_02,CNM_1,L,277,18,0
Winter,2024_02,CNM_1,L,278,20,0
Winter,2024_02,CNM_1,L,279,19,0
Winter,2024_02,CNM_1,L,280,18,0
Winter,2024_02,CNM_1,L,281,18,0
Winter,2024_02,CNM_1,L,282,18,0
Winter,2024_02,CNM_1,L,283,21,0
Winter,2024_02,CNM_1,L,284,17,0
Winter,2024_02,CNM_1,L,285,19,0
Winter,2024_02,CNM_1,L,286,17,0
Winter,2024_02,CNM_1,L,287,21,0
Winter,2024_02,CNM_1,L,288,20,0
Winter,2024_02,CNM_1,L,289,19,0
Winter,2024_02,CNM_1,L,290,21,0
Winter,2024_02,CNM_1,L,291,17,0
Winter,2024_02,CNM_1,L,292,19,0
Winter,2024_02,CNM_1,L,293,21,0
Winter,2024_02,CNM_1,L,294,19,0
Winter,2024_02,CNM_1,L,295,17,0
Winter,2024_02,CNM_1,L,296,16,0
Winter,2024_02,CNM_2,R,1,51,0
Winter,2024_02,CNM_2,R,2,64,0
Winter,2024_02,CNM_2,R,3,57,0
Winter,2024_02,CNM_2,R,4,61,0
Winter,2024_02,CNM_2,R,5,23,0
Winter,2024_02,CNM_2,R,6,48,0
Winter,2024_02,CNM_2,R,7,62,0
Winter,2024_02,CNM_2,R,8,49,0
Winter,2024_02,CNM_2,R,9,39,0
Winter,2024_02,CNM_2,R,10,41,0
Winter,2024_02,CNM_2,R,11,46,0
Winter,2024_02,CNM_2,R,12,55,0
Winter,2024_02,CNM_2,R,13,64,0
Winter,2024_02,CNM_2,R,14,67,0
Winter,2024_02,CNM_2,R,15,66,0
Winter,2024_02,CNM_2,R,16,60,0
Winter,2024_02,CNM_2,R,17,58,0
Winter,2024_02,CNM_2,R,18,57,0
Winter,2024_02,CNM_2,R,19,58,0
Winter,2024_02,CNM_2,R,20,69,0
Winter,2024_02,CNM_2,R,21,56,0
Winter,2024_02,CNM_2,R,22,66,0
Winter,2024_02,CNM_2,R,23,54,0
Winter,2024_02,CNM_2,R,24,63,0
Winter,2024_02,CNM_2,R,25,68,0
Winter,2024_02,CNM_2,R,26,60,0
Winter,2024_02,CNM_2,R,27,66,0
Winter,2024_02,CNM_2,R,28,73,0
Winter,2024_02,CNM_2,R,29,55,0
Winter,2024_02,CNM_2,R,30,61,0
Winter,2024_02,CNM_2,R,31,63,0
Winter,2024_02,CNM_2,R,32,54,0
Winter,2024_02,CNM_2,R,33,62,0
Winter,2024_02,CNM_2,R,34,53,0
Winter,2024_02,CNM_2,R,35,63,0
Winter,2024_02,CNM_2,R,36,35,0
Winter,2024_02,CNM_2,R,37,57,0
Winter,2024_02,CNM_2,R,38,60,0
Winter,2024_02,CNM_2,R,39,55,0
Winter,2024_02,CNM_2,R,40,43,0
Winter,2024_02,CNM_2,R,41,51,0
Winter,2024_02,CNM_2,R,42,57,0
Winter,2024_02,CNM_2,R,43,73,0
Winter,2024_02,CNM_2,R,44,66,0
Winter,2024_02,CNM_2,R,45,65,0
Winter,2024_02,CNM_2,R,46,67,0
Winter,2024_02,CNM_2,R,47,64,0
Winter,2024_02,CNM_2,R,48,51,0
Winter,2024_02,CNM_2,R,49,46,0
Winter,2024_02,CNM_2,R,50,39,0
Winter,2024_02,CNM_2,R,51,40,0
Winter,2024_02,CNM_2,R,52,50,0
Winter,2024_02,CNM_2,R,53,31,0
Winter,2024_02,CNM_2,R,54,34,0
Winter,2024_02,CNM_2,R,55,39,0
Winter,2024_02,CNM_2,R,56,51,0
Winter,2024_02,CNM_2,R,57,59,0
Winter,2024_02,CNM_2,R,58,54,0
Winter,2024_02,CNM_2,R,59,57,0
Winter,2024_02,CNM_2,R,60,49,0
Winter,2024_02,CNM_2,R,61,53,0
Winter,2024_02,CNM_2,R,62,50,0
Winter,2024_02,CNM_2,R,63,60,0
Winter,2024_02,CNM_2,R,64,64,0
Winter,2024_02,CNM_2,R,65,54,0
Winter,2024_02,CNM_2,R,66,27,0
Winter,2024_02,CNM_2,R,67,63,D023
Winter,2024_02,CNM_2,R,68,63,0
Winter,2024_02,CNM_2,R,69,57,0
Winter,2024_02,CNM_2,R,70,38,0
Winter,2024_02,CNM_2,R,71,62,D028
Winter,2024_02,CNM_2,R,72,55,0
Winter,2024_02,CNM_2,R,73,57,0
Winter,2024_02,CNM_2,R,74,56,0
Winter,2024_02,CNM_2,R,75,45,0
Winter,2024_02,CNM_2,R,76,46,0
Winter,2024_02,CNM_2,R,77,47,0
Winter,2024_02,CNM_2,R,78,52,0
Winter,2024_02,CNM_2,R,79,57,0
Winter,2024_02,CNM_2,R,80,55,0
Winter,2024_02,CNM_2,R,81,48,0
Winter,2024_02,CNM_2,R,82,49,0
Winter,2024_02,CNM_2,R,83,57,0
Winter,2024_02,CNM_2,R,84,55,0
Winter,2024_02,CNM_2,R,85,55,0
Winter,2024_02,CNM_2,R,86,55,0
Winter,2024_02,CNM_2,R,87,57,0
Winter,2024_02,CNM_2,R,88,56,0
Winter,2024_02,CNM_2,R,89,58,0
Winter,2024_02,CNM_2,R,90,58,0
Winter,2024_02,CNM_2,R,91,61,0
Winter,2024_02,CNM_2,R,92,50,0
Winter,2024_02,CNM_2,R,93,59,0
Winter,2024_02,CNM_2,R,94,62,0
Winter,2024_02,CNM_2,R,95,54,0
Winter,2024_02,CNM_2,R,96,55,0
Winter,2024_02,CNM_2,R,97,55,0
Winter,2024_02,CNM_2,R,98,59,0
Winter,2024_02,CNM_2,R,99,58,0
Winter,2024_02,CNM_2,R,100,54,0
Winter,2024_02,CNM_2,R,101,59,0
Winter,2024_02,CNM_2,R,102,30,0
Winter,2024_02,CNM_2,R,103,34,0
Winter,2024_02,CNM_2,R,104,30,0
Winter,2024_02,CNM_2,R,105,62,0
Winter,2024_02,CNM_2,R,106,55,0
Winter,2024_02,CNM_2,R,107,50,0
Winter,2024_02,CNM_2,R,108,50,0
Winter,2024_02,CNM_2,R,109,54,0
Winter,2024_02,CNM_2,R,110,46,0
Winter,2024_02,CNM_2,R,111,61,0
Winter,2024_02,CNM_2,R,112,53,0
Winter,2024_02,CNM_2,R,113,60,0
Winter,2024_02,CNM_2,R,114,65,0
Winter,2024_02,CNM_2,R,115,61,0
Winter,2024_02,CNM_2,R,116,30,0
Winter,2024_02,CNM_2,R,117,66,0
Winter,2024_02,CNM_2,R,118,57,0
Winter,2024_02,CNM_2,R,119,57,0
Winter,2024_02,CNM_2,R,120,50,0
Winter,2024_02,CNM_2,R,121,45,0
Winter,2024_02,CNM_2,R,122,42,0
Winter,2024_02,CNM_2,R,123,49,0
Winter,2024_02,CNM_2,R,124,26,0
Winter,2024_02,CNM_2,R,125,27,0
Winter,2024_02,CNM_2,R,126,59,0
Winter,2024_02,CNM_2,R,127,59,0
Winter,2024_02,CNM_2,R,128,61,0
